A0A067CLP2_SAPPC_5;[[12.99, 2, '354'], [9.72, 6, '360'], [9.89, 3, '354'], [11.85, 1, '363'], [100.0, 5, '349'], [12.81, 8, '562'], [16.05, 7, '405'], [15.58, 4, '475']];100.0;349
A0A0L0C383_LUCCU_1;[[83.52, 1, '983']];83.52;983
M3Z132_MUSPF_1;[[68.23, 1, '724']];68.23;724
A0A0D9RAF2_CHLSB_2;[[73.43, 2, '858'], [4.46, 1, '717']];73.43;858
BBS4_HUMAN_1;[[66.04, 1, '533']];66.04;533
TTC8_CAEEL_2;[[14.21, 1, '577'], [56.91, 2, '810'], [10.58, 3, '539']];56.91;810
G3SQS4_LOXAF_1;[[7.92, 2, '568'], [93.14, 1, '598']];93.14;598
I3KHB5_ORENI_1;[[5.7, 1, '193']];5.7;193
A4IBV8_LEIIN_3;[[10.03, 2, '678'], [100.0, 3, '593'], [7.75, 4, '632'], [12.6, 1, '619']];100.0;593
G3Q0Q9_GASAC_2;[[72.57, 2, '226'], [14.39, 3, '278'], [9.27, 1, '259']];72.57;226
F1Q1T8_CANLF_4;[[59.64, 4, '731'], [5.18, 2, '733'], [6.09, 3, '722'], [4.1, 1, '732']];59.64;731
G3N7I2_GASAC_4;[[45.28, 4, '731'], [6.13, 1, '604'], [11.26, 3, '613'], [33.28, 2, '604']];45.28;731
M3ZLB9_XIPMA_1;[[43.91, 1, '583']];43.91;583
A0A0L0D1H0_THETB_2;[[5.04, 3, '595'], [98.6, 2, '570'], [15.46, 5, '634'], [9.17, 1, '1211'], [16.72, 4, '622']];98.6;570
T1HX26_RHOPR_2;[[7.18, 3, '849'], [98.09, 2, '838'], [7.19, 1, '848']];98.09;838
B3MBX5_DROAN_1;[[6.95, 2, '1050'], [51.61, 1, '1858']];51.61;1858
W4FS53_9STRA_2;[[53.82, 2, '615'], [15.53, 1, '676'], [6.45, 3, '636'], [15.58, 4, '719']];53.82;615
F1S1T9_PIG_1;[[10.33, 2, '784'], [5.73, 3, '715'], [89.23, 1, '715']];89.23;715
A0A096NVI3_PAPAN_1;[[77.54, 1, '570']];77.54;570
U3K919_FICAL_1;[[89.86, 1, '572']];89.86;572
F6Z5Q1_HORSE_1;[[10.65, 2, '789'], [94.83, 1, '715'], [5.03, 3, '715']];94.83;715
V4B2U3_LOTGI_1;[[83.38, 1, '800']];83.38;800
A2F554_TRIVA_4;[[13.03, 3, '376'], [7.27, 6, '385'], [100.0, 4, '188'], [18.27, 2, '208'], [12.54, 5, '319'], [13.67, 1, '256'], [10.33, 7, '213']];100.0;188
B4J7X0_DROGR_1;[[98.99, 1, '495'], [9.55, 2, '649']];98.99;495
H0XKK6_OTOGA_1;[[99.44, 1, '716']];99.44;716
F6U8K2_HORSE_1;[[97.48, 1, '516']];97.48;516
A0A0N0P3E7_LEPSE_3;[[100.0, 3, '596'], [11.98, 2, '601'], [11.54, 4, '650'], [10.46, 1, '679']];100.0;596
A0A024TR25_9STRA_4;[[4.12, 2, '729'], [5.15, 6, '719'], [51.44, 4, '836'], [7.89, 5, '748'], [5.35, 7, '841'], [7.26, 3, '730'], [4.64, 1, '754']];51.44;836
B4QJX6_DROSI_3;[[3.93, 6, '611'], [3.64, 4, '605'], [96.49, 3, '626'], [12.89, 1, '613'], [4.44, 5, '608'], [9.48, 2, '770']];96.49;626
W4FL04_9STRA_2;[[12.85, 3, '249'], [5.72, 1, '682'], [9.25, 4, '465'], [19.58, 2, '715']];19.58;715
K2NW30_TRYCR_3;[[7.32, 5, '765'], [6.43, 2, '809'], [100.0, 3, '760'], [13.26, 4, '777'], [10.14, 1, '789']];100.0;760
S9WLZ2_9TRYP_2;[[94.71, 2, '586'], [3.55, 1, '591']];94.71;586
D2UXT8_NAEGR_1;[[11.39, 2, '474'], [15.83, 4, '499'], [26.46, 1, '1701'], [16.93, 3, '514']];26.46;1701
H0WTY6_OTOGA_1;[[75.72, 1, '626']];75.72;626
T1L460_TETUR_2;[[11.96, 3, '418'], [7.91, 1, '607'], [100.0, 2, '187'], [16.5, 4, '200']];100.0;187
F7D8D3_MONDO_1;[[89.47, 1, '722']];89.47;722
B4JSV3_DROGR_1;[[52.5, 1, '699']];52.5;699
E1BTY2_CHICK_1;[[56.67, 1, '570']];56.67;570
E1BHJ5_BOVIN_1;[[16.8, 2, '887'], [32.64, 1, '910']];32.64;910
A0A0D9QUM7_CHLSB_1;[[4.98, 2, '723'], [46.01, 1, '715']];46.01;715
H3CW16_TETNG_3;[[5.17, 2, '561'], [10.1, 1, '574'], [17.1, 4, '579'], [69.15, 3, '564']];69.15;564
G3T4E0_LOXAF_1;[[37.89, 1, '710']];37.89;710
D0MY10_PHYIT_3;[[12.91, 4, '790'], [11.44, 1, '787'], [13.35, 2, '809'], [13.94, 5, '775'], [100.0, 3, '723']];100.0;723
A0A0G4IMV6_PLABS_3;[[11.7, 2, '436'], [9.17, 1, '578'], [89.6, 3, '481'], [17.3, 4, '497'], [12.68, 5, '686']];89.6;481
I3M6W3_ICTTR_1;[[86.55, 1, '721']];86.55;721
V4BYG1_LOTGI_1;[[61.18, 1, '729']];61.18;729
Q3SCY0_PARTE_1;[[17.0, 2, '353'], [40.27, 1, '740']];40.27;740
F4PDV5_BATDJ_1;[[6.99, 2, '372'], [10.27, 1, '409'], [7.5, 3, '840']];10.27;409
D6WZ82_TRICA_2;[[1.77, 3, '620'], [5.93, 4, '590'], [100.0, 2, '588'], [7.76, 5, '593'], [11.04, 1, '634']];100.0;588
D4A8B1_RAT_2;[[75.2, 2, '617'], [5.57, 1, '521']];75.2;617
A0A158P292_ATTCE_2;[[25.78, 1, '834'], [74.46, 2, '834']];74.46;834
Q4D092_TRYCC_3;[[6.86, 5, '350'], [9.68, 2, '537'], [11.34, 7, '194'], [100.0, 3, '183'], [13.68, 4, '190'], [11.96, 6, '276'], [13.68, 1, '307']];100.0;183
K7J2H3_NASVI_2;[[15.15, 3, '825'], [93.36, 2, '723'], [14.5, 1, '745']];93.36;723
G1T913_RABIT_1;[[80.23, 1, '708']];80.23;708
V5BJR9_TRYCR_3;[[100.0, 3, '373'], [8.2, 4, '378'], [11.26, 2, '382'], [14.85, 1, '404'], [7.62, 5, '827']];100.0;373
F1SMI2_PIG_1;[[100.0, 1, '652']];100.0;652
FRITZ_HUMAN_3;[[79.47, 3, '755'], [6.68, 1, '748'], [9.48, 2, '781']];79.47;755
W2R9D6_PHYPN_3;[[10.34, 2, '561'], [14.29, 1, '210'], [15.65, 4, '230'], [100.0, 3, '188'], [10.13, 5, '454'], [12.55, 6, '239']];100.0;188
B5DUR3_DROPS_1;[[36.22, 1, '555'], [7.2, 3, '361'], [11.11, 2, '216']];36.22;555
M3WUV2_FELCA_1;[[8.69, 2, '679'], [100.0, 1, '654']];100.0;654
G3QWF1_GORGO_1;[[3.15, 2, '603'], [100.0, 1, '600']];100.0;600
A8WJB5_CAEBR_2;[[11.29, 3, '381'], [100.0, 2, '364'], [13.14, 1, '799']];100.0;364
A0A0N0P3G2_LEPSE_3;[[18.91, 1, '238'], [11.49, 4, '296'], [6.63, 2, '573'], [100.0, 3, '184']];100.0;184
A0A096NII1_PAPAN_1;[[83.36, 1, '721']];83.36;721
K7FH00_PELSI_1;[[83.52, 1, '716']];83.52;716
A0A0G4EFJ8_VITBC_7;[[13.33, 6, '195'], [9.14, 13, '197'], [14.29, 5, '189'], [13.79, 8, '261'], [17.92, 4, '240'], [12.62, 12, '214'], [11.47, 1, '375'], [13.62, 11, '213'], [6.81, 9, '455'], [36.6, 7, '265'], [16.23, 2, '191'], [10.16, 10, '187'], [8.68, 3, '219']];36.6;265
H2QDI7_PANTR_1;[[72.46, 1, '570']];72.46;570
G1PE46_MYOLU_1;[[93.43, 1, '715']];93.43;715
A0A0W8CGX9_PHYNI_4;[[6.27, 1, '590'], [16.5, 2, '200'], [15.91, 3, '220'], [96.98, 4, '199'], [14.56, 5, '364'], [13.97, 6, '229']];96.98;199
V9ETD6_PHYPR_4;[[6.12, 1, '588'], [14.69, 3, '211'], [52.96, 4, '372'], [15.38, 5, '377'], [13.33, 2, '210']];52.96;372
I3MEE1_ICTTR_1;[[37.02, 1, '886'], [7.87, 2, '889']];37.02;886
A0A0W8CFM7_PHYNI_1;[[11.67, 2, '557'], [22.1, 1, '1575'], [13.84, 3, '383']];22.1;1575
K3WPT3_PYTUL_3;[[88.83, 3, '725'], [7.45, 2, '738'], [11.58, 1, '1079'], [13.99, 5, '779'], [14.16, 4, '777']];88.83;725
A0A0W8C8Z9_PHYNI_3;[[12.97, 6, '239'], [10.27, 2, '584'], [17.47, 1, '269'], [15.65, 4, '230'], [100.0, 3, '188'], [10.13, 5, '454']];100.0;188
W5LYF8_LEPOC_1;[[13.9, 2, '590'], [70.09, 1, '759'], [8.22, 3, '596']];70.09;759
I3NHG2_ICTTR_2;[[97.16, 2, '598'], [5.53, 1, '597']];97.16;598
Q7QJD7_ANOGA_2;[[4.11, 3, '609'], [100.0, 2, '604'], [7.84, 1, '612']];100.0;604
F6SCB7_MACMU_1;[[53.3, 1, '576']];53.3;576
V5DUI8_TRYCR_4;[[7.91, 3, '594'], [6.73, 5, '609'], [100.0, 4, '586'], [14.39, 2, '681'], [2.96, 1, '609']];100.0;586
D2CG54_TRICA_2;[[35.34, 2, '846'], [3.68, 1, '897']];35.34;846
W5N3D2_LEPOC_1;[[97.3, 1, '74']];97.3;74
V9EKV4_PHYPR_4;[[15.74, 8, '451'], [9.79, 3, '429'], [9.61, 2, '822'], [6.48, 5, '540'], [93.69, 4, '428'], [8.82, 7, '476'], [5.84, 1, '428'], [10.44, 6, '431']];93.69;428
T0QGA8_9STRA_2;[[6.0, 3, '767'], [14.07, 1, '199'], [10.15, 5, '197'], [15.08, 2, '1041'], [12.5, 4, '224']];15.08;1041
W5K4L0_ASTMX_1;[[99.66, 1, '298']];99.66;298
K2MSG2_TRYCR_3;[[3.91, 4, '486'], [100.0, 3, '479'], [15.12, 2, '496'], [14.88, 1, '484']];100.0;479
E0VEH7_PEDHC_2;[[89.54, 2, '306'], [11.85, 1, '498']];89.54;306
A0A0K0JLB3_BRUMA_2;[[7.53, 1, '518'], [100.0, 2, '500']];100.0;500
F6V3X0_CALJA_1;[[71.28, 1, '94']];71.28;94
A0A078AXX6_STYLE_1;[[13.93, 2, '359'], [68.93, 1, '280']];68.93;280
T0Q4Q9_9STRA_4;[[57.84, 4, '453'], [14.88, 6, '504'], [13.92, 1, '431'], [16.26, 3, '455'], [15.14, 5, '634'], [9.49, 2, '432']];57.84;453
A0A0W8CBQ8_PHYNI_2;[[96.04, 2, '530'], [10.08, 3, '625'], [10.57, 1, '1022'], [7.06, 4, '524']];96.04;530
W4GJ33_9STRA_3;[[8.43, 2, '747'], [5.75, 5, '730'], [8.68, 6, '795'], [5.31, 4, '753'], [7.92, 1, '783'], [89.92, 3, '714']];89.92;714
A0A0G4IPH3_PLABS_4;[[10.96, 1, '438'], [76.35, 4, '389'], [13.1, 3, '420'], [14.29, 5, '497'], [12.9, 6, '434'], [6.67, 2, '345'], [14.75, 7, '366']];76.35;389
A0A0S4JE34_BODSA_4;[[8.97, 6, '702'], [9.14, 5, '350'], [14.8, 3, '446'], [16.8, 2, '387'], [15.15, 7, '363'], [16.34, 1, '410'], [100.0, 4, '344']];100.0;344
W6KIA6_9TRYP_3;[[13.04, 1, '621'], [9.48, 2, '601'], [100.0, 3, '582'], [11.27, 4, '639']];100.0;582
F6Y677_CIOIN_2;[[5.23, 3, '593'], [12.39, 1, '549'], [99.2, 2, '502']];99.2;502
F6VNP5_XENTR_1;[[73.48, 1, '739']];73.48;739
B3S5T1_TRIAD_1;[[79.81, 1, '733'], [3.06, 2, '719']];79.81;733
W2Q7F5_PHYPN_2;[[96.04, 2, '530'], [10.65, 1, '1014'], [7.05, 4, '511'], [10.08, 3, '625']];96.04;530
B4LHK4_DROVI_2;[[94.72, 2, '606'], [4.28, 3, '608'], [15.99, 1, '738']];94.72;606
E2RG29_CANLF_1;[[2.5, 2, '600'], [86.67, 1, '600']];86.67;600
L1JP33_GUITH_1;[[4.68, 1, '1560']];4.68;1560
E3MCR4_CAERE_2;[[100.0, 2, '190'], [10.87, 1, '414'], [9.41, 3, '393']];100.0;190
A0A067RIH6_ZOONE_1;[[42.25, 1, '445'], [12.61, 2, '230']];42.25;445
E3LSA6_CAERE_4;[[13.15, 3, '517'], [7.45, 2, '470'], [8.3, 5, '1024'], [100.0, 4, '462'], [12.25, 1, '506']];100.0;462
M3ZIL2_XIPMA_1;[[3.51, 1, '713']];3.51;713
T0RT93_9STRA_3;[[5.97, 2, '586'], [11.65, 6, '601'], [10.1, 4, '703'], [22.06, 3, '1274'], [4.68, 5, '598'], [6.76, 1, '725']];22.06;1274
J9K409_ACYPI_2;[[12.13, 1, '577'], [97.04, 2, '439']];97.04;439
H3DGV8_TETNG_1;[[10.72, 2, '625'], [82.78, 1, '569']];82.78;569
Q0VCP5_BOVIN_1;[[100.0, 1, '653']];100.0;653
V9F0Z3_PHYPR_3;[[13.39, 6, '239'], [15.65, 4, '230'], [10.99, 1, '191'], [100.0, 3, '188'], [9.69, 2, '454'], [9.47, 5, '454']];100.0;188
M3ZSV8_XIPMA_1;[[10.81, 1, '749']];10.81;749
G3T822_LOXAF_1;[[74.41, 1, '211']];74.41;211
J9K271_ACYPI_2;[[100.0, 2, '722'], [4.03, 3, '745'], [7.37, 1, '773']];100.0;722
A0A024U1E5_9STRA_4;[[69.46, 4, '478'], [7.13, 1, '435'], [8.95, 2, '637'], [13.56, 5, '671'], [12.97, 3, '424'], [14.44, 6, '457']];69.46;478
M3ZTR9_XIPMA_1;[[9.34, 1, '717']];9.34;717
U6G3P0_9EIME_1;[[11.28, 1, '470']];11.28;470
B4MMM3_DROWI_2;[[100.0, 2, '605'], [3.8, 3, '605'], [9.29, 1, '743'], [3.12, 4, '609']];100.0;605
B4IZI2_DROGR_2;[[2.97, 3, '606'], [8.74, 1, '824'], [2.64, 4, '606'], [95.38, 2, '606'], [3.78, 5, '608']];95.38;606
PTHB1_MOUSE_2;[[4.62, 4, '888'], [31.82, 2, '971'], [4.04, 1, '891'], [16.13, 5, '936'], [28.62, 3, '891']];31.82;971
A0A158NUR8_ATTCE_3;[[5.53, 2, '488'], [17.02, 4, '517'], [74.28, 3, '451'], [9.78, 1, '460']];74.28;451
A0A0G4IR91_PLABS_3;[[42.32, 3, '534'], [9.07, 4, '1014'], [14.37, 2, '898'], [15.05, 1, '558']];42.32;534
D2VQK4_NAEGR_4;[[11.58, 3, '751'], [10.34, 2, '716'], [88.42, 4, '691'], [10.7, 5, '1234'], [5.9, 1, '695']];88.42;691
I3JZ61_ORENI_3;[[7.31, 2, '643'], [31.26, 1, '643'], [63.68, 3, '636']];63.68;636
K3WFZ0_PYTUL_4;[[100.0, 4, '626'], [5.2, 1, '635'], [15.89, 5, '661'], [13.36, 6, '726'], [15.47, 2, '724'], [11.35, 3, '652']];100.0;626
D0N9B8_PHYIT_3;[[8.45, 2, '580'], [12.82, 1, '234'], [11.19, 5, '277'], [29.2, 3, '524'], [6.71, 4, '805']];29.2;524
F6WZU0_MACMU_1;[[46.01, 1, '715'], [4.98, 2, '723']];46.01;715
F7DYZ0_HORSE_1;[[58.6, 1, '570']];58.6;570
BBS5_MOUSE_1;[[100.0, 1, '341'], [16.91, 2, '408']];100.0;341
I3MME5_ICTTR_1;[[93.51, 1, '570']];93.51;570
Q7PUL7_ANOGA_1;[[15.9, 3, '415'], [35.87, 1, '959'], [9.19, 2, '359']];35.87;959
A0A0R4IUZ0_DANRE_1;[[59.06, 1, '298'], [27.52, 2, '298']];59.06;298
F7F169_ORNAN_1;[[88.61, 1, '79']];88.61;79
W6KXN0_9TRYP_2;[[10.83, 3, '637'], [14.16, 1, '586'], [97.76, 2, '580']];97.76;580
A6QNT9_BOVIN_1;[[85.03, 1, '708']];85.03;708
E9ADL1_LEIMA_2;[[10.76, 4, '316'], [7.86, 1, '560'], [12.5, 3, '192'], [100.0, 2, '186']];100.0;186
T0QML0_9STRA_4;[[33.31, 4, '1201'], [5.5, 5, '745'], [5.92, 2, '777'], [4.16, 6, '745'], [11.44, 3, '734'], [10.23, 1, '772']];33.31;1201
A0A0D9QVJ6_CHLSB_1;[[52.78, 1, '720']];52.78;720
K3WTZ6_PYTUL_4;[[9.36, 1, '470'], [53.05, 4, '786'], [7.36, 2, '435'], [10.73, 3, '438'], [11.49, 5, '679']];53.05;786
J9K6V4_ACYPI_1;[[9.04, 2, '376'], [90.26, 1, '349']];90.26;349
V5BKF4_TRYCR_3;[[9.95, 2, '774'], [100.0, 3, '759'], [7.59, 5, '764'], [13.64, 4, '777'], [11.99, 1, '784']];100.0;759
W4FD87_9STRA_2;[[7.33, 1, '1242'], [11.17, 4, '573'], [8.05, 3, '646'], [73.96, 2, '576']];73.96;576
W6L264_9TRYP_3;[[9.45, 2, '561'], [7.73, 1, '453'], [10.88, 5, '377'], [12.07, 4, '323'], [79.78, 3, '183']];79.78;183
G4ZW31_PHYSP_2;[[27.38, 2, '1271'], [5.73, 4, '349'], [7.24, 1, '359'], [11.07, 3, '578']];27.38;1271
T0QVK2_9STRA_2;[[13.05, 5, '835'], [6.99, 4, '644'], [5.63, 3, '622'], [34.86, 2, '700'], [12.05, 1, '880']];34.86;700
W4XN65_STRPU_2;[[12.7, 1, '315'], [63.16, 2, '475']];63.16;475
H3DMY8_TETNG_2;[[13.2, 4, '803'], [64.49, 2, '766'], [5.79, 3, '725'], [10.37, 1, '1186']];64.49;766
W2ZMB5_PHYPR_2;[[63.92, 2, '1128'], [12.15, 1, '823'], [12.65, 3, '893']];63.92;1128
A0A0G4GYZ9_VITBC_4;[[5.87, 3, '392'], [10.93, 8, '622'], [12.36, 1, '526'], [7.99, 9, '388'], [19.59, 4, '393'], [5.23, 10, '344'], [10.04, 2, '478'], [16.67, 5, '402'], [14.0, 7, '350'], [8.99, 6, '345']];19.59;393
I3KLC5_ORENI_2;[[5.03, 1, '596'], [95.26, 2, '591']];95.26;591
H0W8L4_CAVPO_1;[[64.16, 1, '706']];64.16;706
V3Z105_LOTGI_2;[[87.23, 2, '188'], [11.76, 1, '340'], [6.36, 3, '582']];87.23;188
G5A9W7_PHYSP_2;[[8.13, 1, '726'], [6.85, 3, '803'], [11.49, 4, '261'], [37.4, 2, '524']];37.4;524
G1P887_MYOLU_1;[[86.63, 1, '344']];86.63;344
A0A139WED1_TRICA_2;[[42.18, 2, '403'], [8.6, 1, '442']];42.18;403
H2MRS1_ORYLA_1;[[14.2, 2, '528'], [64.81, 1, '449']];64.81;449
E2RER8_CANLF_1;[[15.54, 2, '592'], [87.48, 1, '631']];87.48;631
A8JF99_CHLRE_2;[[91.84, 2, '196'], [7.57, 1, '647'], [11.11, 3, '333']];91.84;196
B7P1L1_IXOSC_1;[[100.0, 1, '189']];100.0;189
Q23PP7_TETTS_2;[[66.25, 2, '1049'], [5.21, 1, '729']];66.25;1049
A0A024TXS0_9STRA_3;[[39.41, 3, '203'], [6.37, 6, '267'], [15.21, 5, '263'], [9.21, 7, '369'], [14.73, 4, '258'], [13.07, 1, '352'], [9.62, 8, '208'], [12.68, 2, '347']];39.41;203
D0MZ16_PHYIT_2;[[12.34, 1, '786'], [28.13, 2, '1994']];28.13;1994
